1) Last login: Sun May 25 21:55:29 on ttys000
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - Distortion - Overdrive - Centaur.tagset
-rw-r--r--@    1 timothystrasser  staff    277 May 25 09:44 effect - Distortion - Overdrive - Green Screamer.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - Distortion - Overdrive - Hi-Drive.tagset
-rw-r--r--@    1 timothystrasser  staff    273 May 25 09:44 effect - Distortion - Overdrive - Yellow Drive.tagset
-rw-r--r--@    1 timothystrasser  staff    261 May 25 09:44 effect - Distortion - Tape - Tape Modeling.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 effect - Distortion - Waveshaper - Shaper.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - Dynamics - Clipper - Clipper.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 effect - Dynamics - Clipper - Free Clip.tagset
-rw-r--r--@    1 timothystrasser  staff    265 May 25 09:44 effect - Dynamics - Compressor - Compressor.tagset
-rw-r--r--@    1 timothystrasser  staff    261 May 25 09:44 effect - Dynamics - Compressor - Dynamics.tagset
-rw-r--r--@    1 timothystrasser  staff    281 May 25 09:44 effect - Dynamics - Compressor - Focusrite Red 3.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 effect - Dynamics - Compressor - Free Comp.tagset
-rw-r--r--@    1 timothystrasser  staff    268 May 25 09:44 effect - Dynamics - Compressor - Fuse Compressor.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 effect - Dynamics - Compressor - Korvpressor.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - Dynamics - Compressor - Leveler.tagset
-rw-r--r--@    1 timothystrasser  staff    285 May 25 09:44 effect - Dynamics - Compressor - Multiband Compressor.tagset
-rw-r--r--@    1 timothystrasser  staff    255 May 25 09:44 effect - Dynamics - Compressor - Multiband.tagset
-rw-r--r--@    1 timothystrasser  staff    263 May 25 09:44 effect - Dynamics - Compressor - Opto.tagset
-rw-r--r--@    1 timothystrasser  staff    357 May 25 09:44 effect - Dynamics - Compressor - VCA.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 effect - Dynamics - De-esser - Sibilance Reduction.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - Dynamics - Expander - Standard.tagset
-rw-r--r--@    1 timothystrasser  staff    247 May 25 09:44 effect - Dynamics - Gate - Gate.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - Dynamics - Gate - Gatelab.tagset
-rw-r--r--@    1 timothystrasser  staff    255 May 25 09:44 effect - Dynamics - Gate - Silencer.tagset
-rw-r--r--@    1 timothystrasser  staff    261 May 25 09:44 effect - Dynamics - Gate - Trance Gate.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - Dynamics - Limiter - Adaptive.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - Dynamics - Limiter - Limiter.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - Dynamics - Limiter - Peak.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - Dynamics - Limiter - Standard Limiter.tagset
-rw-r--r--@    1 timothystrasser  staff    274 May 25 09:44 effect - Dynamics - Transient Shaper - Beat Processing.tagset
-rw-r--r--@    1 timothystrasser  staff    283 May 25 09:44 effect - Dynamics - Transient Shaper - Transient Shaper.tagset
-rw-r--r--@    1 timothystrasser  staff    244 May 25 09:44 effect - EQ - Filter - Bandpass.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - EQ - Filter - Camel Strip.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - EQ - Filter - Comb Filter.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 effect - EQ - Filter - Crispy Scale.tagset
-rw-r--r--@    1 timothystrasser  staff    251 May 25 09:44 effect - EQ - Filter - DJ Filter.tagset
-rw-r--r--@    1 timothystrasser  staff    272 May 25 09:44 effect - EQ - Filter - Dirty Filter.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 effect - EQ - Filter - Dirty LA.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - EQ - Filter - Filter Step.tagset
-rw-r--r--@    1 timothystrasser  staff    263 May 25 09:44 effect - EQ - Filter - Formant Filter.tagset
-rw-r--r--@    1 timothystrasser  staff    243 May 25 09:44 effect - EQ - Filter - High Pass.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 effect - EQ - Filter - Hybrid Filter.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 effect - EQ - Filter - Infiltrator.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - EQ - Filter - KSHMR Kick.tagset
-rw-r--r--@    1 timothystrasser  staff    243 May 25 09:44 effect - EQ - Filter - Low Pass.tagset
-rw-r--r--@    1 timothystrasser  staff    260 May 25 09:44 effect - EQ - Filter - Mega Single.tagset
-rw-r--r--@    1 timothystrasser  staff    269 May 25 09:44 effect - EQ - Filter - Niveau Filter.tagset
-rw-r--r--@    1 timothystrasser  staff    267 May 25 09:44 effect - EQ - Filter - Nonlinear Filter.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 effect - EQ - Filter - Notch Filter.tagset
-rw-r--r--@    1 timothystrasser  staff    242 May 25 09:44 effect - EQ - Filter - Resonant.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 effect - EQ - Filter - Sub Bass.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 effect - EQ - Filter - Sub Enhancement.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 effect - EQ - Filter - Sub Filter.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - EQ - Graphic - Multi-Band.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - EQ - Parametric - 3-Band EQ.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - EQ - Parametric - Channel EQ.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - EQ - Parametric - Dragon EQ.tagset
-rw-r--r--@    1 timothystrasser  staff    243 May 25 09:44 effect - EQ - Parametric - EQ1A.tagset
-rw-r--r--@    1 timothystrasser  staff    267 May 25 09:44 effect - EQ - Parametric - Focusrite Red 2.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - EQ - Parametric - Free EQ.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - EQ - Parametric - Multi-Band.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 effect - EQ - Parametric - Surgical.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - EQ - Shelving - High Shelf.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 effect - EQ - Shelving - Low Shelf.tagset
-rw-r--r--@    1 timothystrasser  staff    269 May 25 09:44 effect - Modulation - Chorus - Blue Chorus.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 effect - Modulation - Chorus - Choral.tagset
-rw-r--r--@    1 timothystrasser  staff    255 May 25 09:44 effect - Modulation - Chorus - Chorus.tagset
-rw-r--r--@    1 timothystrasser  staff    355 May 25 09:44 effect - Modulation - Chorus - Ensemble.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 effect - Modulation - Chorus - Flex Chorus.tagset
-rw-r--r--@    1 timothystrasser  staff    272 May 25 09:44 effect - Modulation - Chorus - Fox Echo Chorus.tagset
-rw-r--r--@    1 timothystrasser  staff    264 May 25 09:44 effect - Modulation - Chorus - Heavenly Chorus.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - Modulation - Chorus - Standard.tagset
-rw-r--r--@    1 timothystrasser  staff    263 May 25 09:44 effect - Modulation - Envelope Follower - Enveloper.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 effect - Modulation - Filter - Auto Sweep.tagset
-rw-r--r--@    1 timothystrasser  staff    263 May 25 09:44 effect - Modulation - Flanger - Flange Factory.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 effect - Modulation - Flanger - Flanger.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - Modulation - Flanger - Standard.tagset
-rw-r--r--@    1 timothystrasser  staff    271 May 25 09:44 effect - Modulation - Granular - Pitch Shifting.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 effect - Modulation - LFO - Funk Generator.tagset
-rw-r--r--@    1 timothystrasser  staff    264 May 25 09:44 effect - Modulation - Phaser - Hawk Phaser.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 effect - Modulation - Phaser - Mono.tagset
-rw-r--r--@    1 timothystrasser  staff    255 May 25 09:44 effect - Modulation - Phaser - Phaser.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 effect - Modulation - Phaser - Stereo.tagset
-rw-r--r--@    1 timothystrasser  staff    264 May 25 09:44 effect - Modulation - Resonator - Resonator.tagset
-rw-r--r--@    1 timothystrasser  staff    280 May 25 09:44 effect - Modulation - Ring Modulator - Delta Modulation.tagset
-rw-r--r--@    1 timothystrasser  staff    267 May 25 09:44 effect - Modulation - Ring Modulator - Ring Mod.tagset
-rw-r--r--@    1 timothystrasser  staff    271 May 25 09:44 effect - Modulation - Vocoder - EVOC 20 Filterbank.tagset
-rw-r--r--@    1 timothystrasser  staff    281 May 25 09:44 effect - Modulation - Vocoder - EVOC 20 TrackOscillator.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - Modulation - Wah - Classic Wah.tagset
-rw-r--r--@    1 timothystrasser  staff    283 May 25 09:44 effect - Pitch - Frequency Shifter - Frequency Shifter.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - Pitch - Octaver - Dr. Octave.tagset
-rw-r--r--@    1 timothystrasser  staff    266 May 25 09:44 effect - Pitch - Pitch Correction - Auto-Tune.tagset
-rw-r--r--@    1 timothystrasser  staff    264 May 25 09:44 effect - Pitch - Pitch Shifter - Formant Correction.tagset
-rw-r--r--@    1 timothystrasser  staff    271 May 25 09:44 effect - Pitch - Pitch Shifter - Pitch Shifter.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 effect - Pitch - Pitch Shifter - Real-time.tagset
-rw-r--r--@    1 timothystrasser  staff    269 May 25 09:44 effect - Reverb - Algorithmic - Ambience.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - Reverb - Algorithmic - Chroma Verb.tagset
-rw-r--r--@    1 timothystrasser  staff    247 May 25 09:44 effect - Reverb - Algorithmic - EnVerb.tagset
-rw-r--r--@    1 timothystrasser  staff    269 May 25 09:44 effect - Reverb - Algorithmic - Flamingo Verb.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - Reverb - Algorithmic - Hall.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - Reverb - Algorithmic - Matrix.tagset
-rw-r--r--@    1 timothystrasser  staff    277 May 25 09:44 effect - Reverb - Algorithmic - Plate.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - Reverb - Algorithmic - Reverb.tagset
-rw-r--r--@    1 timothystrasser  staff    266 May 25 09:44 effect - Reverb - Convolution - Free Convolve.tagset
-rw-r--r--@    1 timothystrasser  staff    277 May 25 09:44 effect - Reverb - Convolution - Legacy Space Designer.tagset
-rw-r--r--@    1 timothystrasser  staff    277 May 25 09:44 effect - Reverb - Convolution - Room Simulation.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - Reverb - Plate - Little Plate.tagset
-rw-r--r--@    1 timothystrasser  staff    263 May 25 09:44 effect - Reverb - Spring - Dirty Dog.tagset
-rw-r--r--@    1 timothystrasser  staff    251 May 25 09:44 effect - Reverb - Spring - Dirty Spring.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 effect - Spatial - 3D Audio - Binaural.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 effect - Spatial - 3D Panning - HALO 3DPAN.tagset
-rw-r--r--@    1 timothystrasser  staff    272 May 25 09:44 effect - Spatial - Binaural - Post Processing.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 effect - Spatial - Reverb - Space.tagset
-rw-r--r--@    1 timothystrasser  staff    283 May 25 09:44 effect - Spatial - Stereo Enhancer - Dimension Expander.tagset
-rw-r--r--@    1 timothystrasser  staff    261 May 25 09:44 effect - Spatial - Stereo Enhancer - Stereo.tagset
-rw-r--r--@    1 timothystrasser  staff    273 May 25 09:44 effect - Spatial - Stereo Imaging - Ozone Imager.tagset
-rw-r--r--@    1 timothystrasser  staff    255 May 25 09:44 effect - Spatial - Surround - Dolby Atmos.tagset
-rw-r--r--@    1 timothystrasser  staff    251 May 25 09:44 effect - Utility - AI - DDSP Effect.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 effect - Utility - Analysis - Tempo Detection.tagset
-rw-r--r--@    1 timothystrasser  staff    264 May 25 09:44 effect - Utility - Channel - Bad Channel.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - Utility - Codec - AAC.tagset
-rw-r--r--@    1 timothystrasser  staff    245 May 25 09:44 effect - Utility - Codec - Audio Codec.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 effect - Utility - Gain - Free Gain.tagset
-rw-r--r--@    1 timothystrasser  staff    246 May 25 09:44 effect - Utility - Gain - Gain.tagset
-rw-r--r--@    1 timothystrasser  staff    246 May 25 09:44 effect - Utility - Gain - Standard Gain.tagset
-rw-r--r--@    1 timothystrasser  staff    243 May 25 09:44 effect - Utility - Input Output - I-O.tagset
-rw-r--r--@    1 timothystrasser  staff    261 May 25 09:44 effect - Utility - Metering - Correlation.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 effect - Utility - Metering - Free Meter.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 effect - Utility - Metering - Level Meter.tagset
-rw-r--r--@    1 timothystrasser  staff    274 May 25 09:44 effect - Utility - Metering - Loudness Meter 2.0.tagset
-rw-r--r--@    1 timothystrasser  staff    270 May 25 09:44 effect - Utility - Metering - Loudness Meter 2.tagset
-rw-r--r--@    1 timothystrasser  staff    270 May 25 09:44 effect - Utility - Metering - Loudness Meter 3.tagset
-rw-r--r--@    1 timothystrasser  staff    274 May 25 09:44 effect - Utility - Metering - Loudness Meter Pro.tagset
-rw-r--r--@    1 timothystrasser  staff    261 May 25 09:44 effect - Utility - Metering - Loudness Meter.tagset
-rw-r--r--@    1 timothystrasser  staff    268 May 25 09:44 effect - Utility - Metering - Stereo Analysis.tagset
-rw-r--r--@    1 timothystrasser  staff    266 May 25 09:44 effect - Utility - Mixing - Channel Mixer.tagset
-rw-r--r--@    1 timothystrasser  staff    251 May 25 09:44 effect - Utility - Mixing - Down Mixer.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - Utility - Monitoring - Solo.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - Utility - Network - Audio Streaming.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 effect - Utility - Panning - Direction Mixer.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - Utility - Panning - Free Pan.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 effect - Utility - Recording - Auto Sampling.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - Utility - Special - Roger Beep.tagset
-rw-r--r--@    1 timothystrasser  staff    263 May 25 09:44 effect - Utility - Specialized - Audio Analysis.tagset
-rw-r--r--@    1 timothystrasser  staff    263 May 25 09:44 effect - Utility - Specialized - Beat Processing.tagset
-rw-r--r--@    1 timothystrasser  staff    266 May 25 09:44 effect - Utility - Specialized - Borealis Processing.tagset
-rw-r--r--@    1 timothystrasser  staff    273 May 25 09:44 effect - Utility - Specialized - Clean Sweep.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - Utility - Specialized - Click Box.tagset
-rw-r--r--@    1 timothystrasser  staff    261 May 25 09:44 effect - Utility - Specialized - Denoiser.tagset
-rw-r--r--@    1 timothystrasser  staff    260 May 25 09:44 effect - Utility - Specialized - Diet Audio.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - Utility - Specialized - Drip.tagset
-rw-r--r--@    1 timothystrasser  staff    263 May 25 09:44 effect - Utility - Specialized - Emergence.tagset
-rw-r--r--@    1 timothystrasser  staff    266 May 25 09:44 effect - Utility - Specialized - Endless Smile.tagset
-rw-r--r--@    1 timothystrasser  staff    271 May 25 09:44 effect - Utility - Specialized - Esmeralda.tagset
-rw-r--r--@    1 timothystrasser  staff    268 May 25 09:44 effect - Utility - Specialized - Eternal Return.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - Utility - Specialized - FIN-MICRO.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - Utility - Specialized - Glue.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - Utility - Specialized - Grattis.tagset
-rw-r--r--@    1 timothystrasser  staff    251 May 25 09:44 effect - Utility - Specialized - MDE.tagset
-rw-r--r--@    1 timothystrasser  staff    261 May 25 09:44 effect - Utility - Specialized - Reverser.tagset
-rw-r--r--@    1 timothystrasser  staff    267 May 25 09:44 effect - Utility - Specialized - Sound Isolation.tagset
-rw-r--r--@    1 timothystrasser  staff    263 May 25 09:44 effect - Utility - Specialized - Tape Stop.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 effect - Utility - Tone Generator - Free Tone.tagset
-rw-r--r--@    1 timothystrasser  staff    266 May 25 09:44 effect - Utility - Tuner - Crispy Tuner.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 effect - Utility - Tuner - Standard Tuner.tagset
-rw-r--r--@    1 timothystrasser  staff    266 May 25 09:44 effect - Vocal - Doubler - Vocal Doubler.tagset
-rw-r--r--@    1 timothystrasser  staff    358 May 25 09:44 effect - amp - guitar - collection.tagset
-rw-r--r--@    1 timothystrasser  staff    271 May 25 09:44 effect - amp - guitar - comprehensive.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - amp - guitar - distortion.tagset
-rw-r--r--@    1 timothystrasser  staff    247 May 25 09:44 effect - amp - guitar - mono.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - amp - guitar - twin.tagset
-rw-r--r--@    1 timothystrasser  staff    362 May 25 09:44 effect - amp - guitar - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - amp - re-amplifier - creative.tagset
-rw-r--r--@    1 timothystrasser  staff    244 May 25 09:44 effect - analyzer - scope - visual.tagset
-rw-r--r--@    1 timothystrasser  staff    251 May 25 09:44 effect - analyzer - spectrum - phase.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - analyzer - spectrum - visual.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - analyzer - tuner - visual.tagset
-rw-r--r--@    1 timothystrasser  staff    255 May 25 09:44 effect - control - smart - intelligent.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - creative - awake - wide.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - creative - blaster - destruction.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 effect - creative - breaker - glitch.tagset
-rw-r--r--@    1 timothystrasser  staff    265 May 25 09:44 effect - creative - looper - sugar.tagset
-rw-r--r--@    1 timothystrasser  staff    247 May 25 09:44 effect - creative - multi-fx - remix.tagset
-rw-r--r--@    1 timothystrasser  staff    266 May 25 09:44 effect - creative - multi-fx - sugar.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 effect - creative - noisier - glitch.tagset
-rw-r--r--@    1 timothystrasser  staff    261 May 25 09:44 effect - creative - ornamental - decorative.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - creative - patcher - modular.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 effect - creative - reanimator - glitch.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - creative - recraft - texture.tagset
-rw-r--r--@    1 timothystrasser  staff    264 May 25 09:44 effect - creative - resampler - noise.tagset
-rw-r--r--@    1 timothystrasser  staff    251 May 25 09:44 effect - creative - response - answer.tagset
-rw-r--r--@    1 timothystrasser  staff    246 May 25 09:44 effect - creative - reverser - time.tagset
-rw-r--r--@    1 timothystrasser  staff    268 May 25 09:44 effect - creative - round-trip - processing.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 effect - creative - scratch - turntable.tagset
-rw-r--r--@    1 timothystrasser  staff    245 May 25 09:44 effect - creative - spark - minimal.tagset
-rw-r--r--@    1 timothystrasser  staff    247 May 25 09:44 effect - creative - spectral - fly.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 effect - creative - time-machine - temporal.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 effect - creative - turner - sugar.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - creative - unfurl - expansion.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - creative - unnamed - minimal.tagset
-rw-r--r--@    1 timothystrasser  staff    246 May 25 09:44 effect - creative - verge - edge.tagset
-rw-r--r--@    1 timothystrasser  staff    244 May 25 09:44 effect - creative - vinyl - analog.tagset
-rw-r--r--@    1 timothystrasser  staff    243 May 25 09:44 effect - creative - warp - time.tagset
-rw-r--r--@    1 timothystrasser  staff    240 May 25 09:44 effect - creative - wham - impact.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 effect - de-esser - sibilance - vocal.tagset
-rw-r--r--@    1 timothystrasser  staff    263 May 25 09:44 effect - delay - frequency - echo.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - delay - speed - minimal.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - delay - stereo - classic.tagset
-rw-r--r--@    1 timothystrasser  staff    244 May 25 09:44 effect - delay - tape - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    246 May 25 09:44 effect - delay - twin - minimal.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - delay - twin - mono.tagset
-rw-r--r--@    1 timothystrasser  staff    359 May 25 09:44 effect - delay - twin - stereo.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - delay - yak - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - distortion - drive - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 effect - distortion - fuzz - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 effect - distortion - overdrive - modern.tagset
-rw-r--r--@    1 timothystrasser  staff    373 May 25 09:44 effect - distortion - overdrive - tube-screamer.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 effect - distortion - overdrive - tube.tagset
-rw-r--r--@    1 timothystrasser  staff    264 May 25 09:44 effect - distortion - overdrive - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - distortion - ragged - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    247 May 25 09:44 effect - distortion - ripper - aggressive.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 effect - distortion - rocky - minimal.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - distortion - skream - dubstep.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 effect - distortion - sledge - heavy.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 effect - distortion - tantrum - aggressive.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 effect - dynamics - clipper - zebra.tagset
-rw-r--r--@    1 timothystrasser  staff    266 May 25 09:44 effect - dynamics - compressor - bus.tagset
-rw-r--r--@    1 timothystrasser  staff    251 May 25 09:44 effect - dynamics - compressor - minimal.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 effect - dynamics - compressor - reactive.tagset
-rw-r--r--@    1 timothystrasser  staff    263 May 25 09:44 effect - dynamics - compressor - surround.tagset
-rw-r--r--@    1 timothystrasser  staff    470 May 25 09:44 effect - dynamics - compressor - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    260 May 25 09:44 effect - dynamics - enhancer - muscle.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 effect - dynamics - envelope - shaper.tagset
-rw-r--r--@    1 timothystrasser  staff    245 May 25 09:44 effect - dynamics - gate - noise.tagset
-rw-r--r--@    1 timothystrasser  staff    271 May 25 09:44 effect - dynamics - inflator - psychoacoustic.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - dynamics - limiter - intelligent.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 effect - dynamics - limiter - spad.tagset
-rw-r--r--@    1 timothystrasser  staff    268 May 25 09:44 effect - dynamics - multi-tool - solid.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 effect - dynamics - pumper - sidechain.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - dynamics - tension - creative.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - dynamics - transient - shaper.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - enhancer - sharpener - clarity.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - enhancer - sheen - brightness.tagset
-rw-r--r--@    1 timothystrasser  staff    261 May 25 09:44 effect - enhancer - silver - brightness.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - enhancer - thicker - density.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 effect - enhancer - zafiro - sparkle.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 effect - eq - console - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 effect - eq - corrective - thin.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - eq - graphic - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - eq - multi-band - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - eq - parametric - solid.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 effect - eq - parametric - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    244 May 25 09:44 effect - eq - split - frequency.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - eq - surgical - fat.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - eq - three-band - simple.tagset
-rw-r--r--@    1 timothystrasser  staff    237 May 25 09:44 effect - eq - tilt - balance.tagset
-rw-r--r--@    1 timothystrasser  staff    341 May 25 09:44 effect - eq - tube - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    251 May 25 09:44 effect - filter - creative - minimal.tagset
-rw-r--r--@    1 timothystrasser  staff    246 May 25 09:44 effect - filter - pole - creative.tagset
